FileSize: 1798148
FileCRC32: 9a8b8ecf
FileMD5: 345801234dc9bc783c3e832cd961bbe1
BoardNames[0]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16'
BoardLength[0]: 12064
BoardCRC32[0]: cdb771c8
BoardMD5[0]: 382a7e9977aae2760fe1faac5735d10a
BoardNames[1]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17'
BoardLength[1]: 12064
BoardCRC32[1]: a2ceba62
BoardMD5[1]: 8212551ef77695270eef08c1feb61c6a
BoardNames[2]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=18'
BoardLength[2]: 12064
BoardCRC32[2]: 628eba64
BoardMD5[2]: 11c70b64c714c30d040fcd7b0ef3f53f
BoardNames[3]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=19'
BoardLength[3]: 12064
BoardCRC32[3]: 8ac65cb3
BoardMD5[3]: 2faa9b11a3bb4041e7cc792443bb42dd
BoardNames[4]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20'
BoardLength[4]: 12064
BoardCRC32[4]: 35e343df
BoardMD5[4]: 563f85264af822b95279543eb9bd3e4f
BoardNames[5]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21'
BoardLength[5]: 12064
BoardCRC32[5]: 035cbca9
BoardMD5[5]: 567eed64004598918805ef41d83f8ffb
BoardNames[6]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=28'
BoardLength[6]: 12064
BoardCRC32[6]: 31ce7e9c
BoardMD5[6]: 8eacb5484e18a0b4e8767e141ea61a48
BoardNames[7]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=29'
BoardLength[7]: 12064
BoardCRC32[7]: 585f7ccc
BoardMD5[7]: 388e3ec57e13450e5a5fed2328894aa9
BoardNames[8]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=30'
BoardLength[8]: 12064
BoardCRC32[8]: 5e5ac837
BoardMD5[8]: 9d7cb956424dfbe053ad6dc0956b0f91
BoardNames[9]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=Meraki-MR33'
BoardLength[9]: 12064
BoardCRC32[9]: 2d7fcd79
BoardMD5[9]: db45c5bd5eaa9695e9b10cd606f17426
BoardNames[10]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=Meraki-MR33'
BoardLength[10]: 12064
BoardCRC32[10]: 59aafb82
BoardMD5[10]: c6c4dcf5e68e512d9fcb39180625a8c9
BoardNames[11]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=GL-B1300'
BoardLength[11]: 12064
BoardCRC32[11]: ed6331a2
BoardMD5[11]: 6a893f66c6512c88ccf2c4ccc467636b
BoardNames[12]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=GL-B1300'
BoardLength[12]: 12064
BoardCRC32[12]: d7582da0
BoardMD5[12]: 5f0e76646caa393bce0b8cafad5e39d0
BoardNames[13]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=Netgear-EX6100v2'
BoardLength[13]: 12064
BoardCRC32[13]: 5c160ed6
BoardMD5[13]: 421faa9c0d5abf2f42810f4dd2790410
BoardNames[14]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=Netgear-EX6150v2'
BoardLength[14]: 12064
BoardCRC32[14]: f604a0d9
BoardMD5[14]: 33b780b1855ab632c969a9d9d911a313
BoardNames[15]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=Netgear-EX6100v2'
BoardLength[15]: 12064
BoardCRC32[15]: 88e48074
BoardMD5[15]: ae2eee11bfd2eb128fac7013b9f9e7b7
BoardNames[16]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=Netgear-EX6150v2'
BoardLength[16]: 12064
BoardCRC32[16]: 1e57e140
BoardMD5[16]: fe5e427b81494990cabbe3e866f50172
BoardNames[17]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=RT-AC58U'
BoardLength[17]: 12064
BoardCRC32[17]: bd216dd3
BoardMD5[17]: a12a4745c775beb5ab6ba1e4d711aea0
BoardNames[18]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=RT-AC58U'
BoardLength[18]: 12064
BoardCRC32[18]: a7d74de3
BoardMD5[18]: 17bbd05ee0cd9099a549c835b7399b3c
BoardNames[19]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=ASUS-RT-AC58U'
BoardLength[19]: 12064
BoardCRC32[19]: ce9ab7d1
BoardMD5[19]: 8edb9970346077580d65a9fbb9e732f6
BoardNames[20]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=ASUS-RT-AC58U'
BoardLength[20]: 12064
BoardCRC32[20]: df1cdfb2
BoardMD5[20]: 775af028f3e61061bd086d171f72e820
BoardNames[21]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=ZyXEL-NBG6617'
BoardLength[21]: 12064
BoardCRC32[21]: d8d7290f
BoardMD5[21]: 774dc40c3490572a34721a05ce0f0a55
BoardNames[22]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=ZyXEL-NBG6617'
BoardLength[22]: 12064
BoardCRC32[22]: df60bdf3
BoardMD5[22]: ed05754d83b5001f441e1ec8383c099f
BoardNames[23]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=Netgear-WAC510'
BoardLength[23]: 12064
BoardCRC32[23]: 84f44e03
BoardMD5[23]: 8fd3e1b98d30be3cd14ae4b110be37f7
BoardNames[24]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=Netgear-WAC510'
BoardLength[24]: 12064
BoardCRC32[24]: 46b31c99
BoardMD5[24]: 5a42cb70b249e704bb50561bf274e468
BoardNames[25]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=24,variant=ZyXEL-WRE6606'
BoardLength[25]: 12064
BoardCRC32[25]: 29828016
BoardMD5[25]: 765897f4e7310c91129752aa9b4c4865
BoardNames[26]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=25,variant=ZyXEL-WRE6606'
BoardLength[26]: 12064
BoardCRC32[26]: 595465dc
BoardMD5[26]: c411bc734cf2df4951636d2581fdb0c4
BoardNames[27]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=EnGenius-EAP1300'
BoardLength[27]: 12064
BoardCRC32[27]: eee30dc0
BoardMD5[27]: d7a7cb11fdb435380cb77a5a2d5c885d
BoardNames[28]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=EnGenius-EAP1300'
BoardLength[28]: 12064
BoardCRC32[28]: c8eb82a4
BoardMD5[28]: 3b286e4e6df83f1cb4a9241badd93961
BoardNames[29]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=ASUS-MAP-AC2200'
BoardLength[29]: 12064
BoardCRC32[29]: 9c975c5b
BoardMD5[29]: ea158f8c0d5ddd11bb32e7d7a7979e4c
BoardNames[30]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=ASUS-MAP-AC2200'
BoardLength[30]: 12064
BoardCRC32[30]: d7d6a9ea
BoardMD5[30]: 238abb9e48096f217531b5a40398595b
BoardNames[31]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=25,variant=ALFA-Network-AP120C-AC'
BoardLength[31]: 12064
BoardCRC32[31]: b9121b69
BoardMD5[31]: e676f159de8afd74df3fecc8ecf94389
BoardNames[32]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=AVM-FRITZBox-7530'
BoardLength[32]: 12064
BoardCRC32[32]: cdb771c8
BoardMD5[32]: 382a7e9977aae2760fe1faac5735d10a
BoardNames[33]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=AVM-FRITZBox-7530'
BoardLength[33]: 12064
BoardCRC32[33]: a2ceba62
BoardMD5[33]: 8212551ef77695270eef08c1feb61c6a
BoardNames[34]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=linksys-ea6350v3'
BoardLength[34]: 12064
BoardCRC32[34]: 354c31fd
BoardMD5[34]: ea718677188e968475c7955002f09362
BoardNames[35]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=linksys-ea6350v3'
BoardLength[35]: 12064
BoardCRC32[35]: 4b808e19
BoardMD5[35]: 652522a532b0f1e69d0dc87f4ef6729c
BoardNames[36]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=AVM-FRITZRepeater-3000'
BoardLength[36]: 12064
BoardCRC32[36]: a2ceba62
BoardMD5[36]: 8212551ef77695270eef08c1feb61c6a
BoardNames[37]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=20,variant=AVM-FRITZRepeater-3000'
BoardLength[37]: 12064
BoardCRC32[37]: cdb771c8
BoardMD5[37]: 382a7e9977aae2760fe1faac5735d10a
BoardNames[38]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=16,variant=EnGenius-ENS620EXT'
BoardLength[38]: 12064
BoardCRC32[38]: 3b6e0adf
BoardMD5[38]: 06b06ff901de575a57b054af238c1335
BoardNames[39]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=17,variant=EnGenius-ENS620EXT'
BoardLength[39]: 12064
BoardCRC32[39]: 0df36b06
BoardMD5[39]: 7cb23e1ff21179de5c4e726552864285
BoardNames[40]: 'bus=ahb,bmi-chip-id=0,bmi-board-id=21,variant=Netgear-Orbi-Pro-SRK60'
BoardLength[40]: 12064
BoardCRC32[40]: a389b5cd
BoardMD5[40]: 195fddececf3c50cf83bc48df3c1b1c7
